question_id	question_rank	document_title	paragraph_index
1	1	Law_of_the_United_States	0
1	2	Age_of_Enlightenment	65
1	3	Late_Middle_Ages	36
1	4	East_India_Company	15
1	5	Kievan_Rus%27	27
4	1	Paris	49
4	2	BeiDou_Navigation_Satellite_System	18
4	3	Glass	10
4	4	Alps	33
4	5	Paris	48
7	1	Beyoncé	16
7	2	Chinese_characters	51
7	3	Beyoncé	54
7	4	Catalan_language	37
7	5	Central_Intelligence_Agency	14
10	1	Mandolin	14
10	2	Hunter-gatherer	0
10	3	Boston	44
10	4	Hydrogen	6
10	5	United_States_Air_Force	40
13	1	Gene	53
13	2	Jehovah%27s_Witnesses	24
13	3	Race_(human_categorization)	14
13	4	Intellectual_property	3
13	5	USB	13
16	1	Richmond,_Virginia	14
16	2	Oklahoma_City	11
16	3	Cork_(city)	11
16	4	Israel	39
16	5	Raleigh,_North_Carolina	0
19	1	Xbox_360	10
19	2	London	56
19	3	North_Carolina	45
19	4	Xbox_360	4
19	5	BeiDou_Navigation_Satellite_System	14
22	1	Neptune	28
22	2	Bill_%26_Melinda_Gates_Foundation	18
22	3	Copyright_infringement	4
22	4	Hydrogen	41
22	5	Swaziland	19
25	1	Gene	20
25	2	Estonian_language	13
25	3	IBM	0
25	4	East_India_Company	9
25	5	Crucifixion_of_Jesus	17
28	1	Gothic_architecture	34
28	2	Law_of_the_United_States	3
28	3	Presbyterianism	26
28	4	Plymouth	36
28	5	History_of_science	59
31	1	Warsaw_Pact	14
31	2	Sahara	19
31	3	Friedrich_Hayek	11
31	4	Friedrich_Hayek	20
31	5	History_of_science	41
34	1	New_York_City	30
34	2	The_Bronx	7
34	3	New_York_City	107
34	4	New_York_City	140
34	5	New_York_City	108
37	1	Yale_University	22
37	2	Federal_Bureau_of_Investigation	26
37	3	Gothic_architecture	34
37	4	Sahara	19
37	5	Israel	19
40	1	Slavs	35
40	2	Slavs	33
40	3	Detroit	26
40	4	North_Carolina	57
40	5	Jews	2
43	1	Digestion	16
43	2	Middle_Ages	3
43	3	Paris	40
43	4	University	24
43	5	Boston	2
46	1	Marshall_Islands	4
46	2	Marshall_Islands	49
46	3	Geography_of_the_United_States	20
46	4	Neoclassical_architecture	16
46	5	Idealism	20
49	1	Late_Middle_Ages	37
49	2	Warsaw_Pact	14
49	3	Rule_of_law	12
49	4	Royal_Institute_of_British_Architects	8
49	5	Genocide	23
52	1	BeiDou_Navigation_Satellite_System	12
52	2	BeiDou_Navigation_Satellite_System	29
52	3	BeiDou_Navigation_Satellite_System	2
52	4	Hyderabad	41
52	5	Sahara	9
55	1	Sony_Music_Entertainment	17
55	2	Alsace	5
55	3	Buddhism	138
55	4	History_of_India	57
55	5	Szlachta	50
58	1	Bacteria	14
58	2	Uranium	28
58	3	Phonology	21
58	4	Republic_of_the_Congo	0
58	5	Bacteria	26
61	1	Catalan_language	29
61	2	Boston	44
61	3	Gramophone_record	29
61	4	Gramophone_record	19
61	5	Gramophone_record	28
64	1	Russian_Soviet_Federative_Socialist_Republic	18
64	2	Russian_Soviet_Federative_Socialist_Republic	16
64	3	Russian_Soviet_Federative_Socialist_Republic	20
64	4	Russian_Soviet_Federative_Socialist_Republic	17
64	5	Tajikistan	13
67	1	Estonian_language	22
67	2	Tuvalu	14
67	3	Aircraft_carrier	25
67	4	Cardinal_(Catholicism)	39
67	5	Human_Development_Index	16
70	1	Rule_of_law	17
70	2	Richmond,_Virginia	33
70	3	National_Archives_and_Records_Administration	1
70	4	University_of_Notre_Dame	48
70	5	Textual_criticism	17
73	1	Mammal	2
73	2	The_Blitz	4
73	3	2008_Summer_Olympics_torch_relay	40
73	4	Arsenal_F.C.	21
73	5	Russian_Soviet_Federative_Socialist_Republic	1
76	1	London	48
76	2	Film_speed	24
76	3	Philadelphia	49
76	4	Railway_electrification_system	15
76	5	Miami	41
79	1	Sahara	19
79	2	Tuvalu	3
79	3	Chihuahua_(state)	62
79	4	Sahara	0
79	5	Indigenous_peoples_of_the_Americas	22
82	1	Canadian_Armed_Forces	41
82	2	Capital_punishment_in_the_United_States	25
82	3	Paris	40
82	4	University_of_Kansas	24
82	5	Adolescence	4
85	1	Old_English	6
85	2	Genome	15
85	3	Genome	17
85	4	British_Isles	12
85	5	Aspirated_consonant	25
88	1	Boston	14
88	2	Boston	72
88	3	Boston	1
88	4	Boston	10
88	5	Affirmative_action_in_the_United_States	25
91	1	Pharmaceutical_industry	35
91	2	Green	10
91	3	Tucson,_Arizona	39
91	4	Institute_of_technology	21
91	5	Transistor	1
94	1	Oklahoma	37
94	2	Southern_Europe	20
94	3	Eritrea	17
94	4	Southern_Europe	21
94	5	Guinea-Bissau	34
97	1	The_Legend_of_Zelda:_Twilight_Princess	24
97	2	Virgil	2
97	3	Neptune	28
97	4	Diarrhea	13
97	5	Catalan_language	43
100	1	Punjab,_Pakistan	8
100	2	Sino-Tibetan_relations_during_the_Ming_dynasty	8
100	3	Capital_punishment_in_the_United_States	2
100	4	Sumer	22
100	5	Madrasa	5
103	1	East_Prussia	2
103	2	51st_state	6
103	3	Military_history_of_the_United_States	26
103	4	Dwight_D._Eisenhower	62
103	5	War_on_Terror	19
106	1	Endangered_Species_Act	25
106	2	Circadian_rhythm	4
106	3	Dominican_Order	19
106	4	On_the_Origin_of_Species	35
106	5	Armenians	21
109	1	New_Delhi	19
109	2	Planck_constant	14
109	3	Himachal_Pradesh	13
109	4	Sahara	19
109	5	History_of_science	36
112	1	Slavs	35
112	2	Slavs	33
112	3	2008_Sichuan_earthquake	67
112	4	Samoa	2
112	5	Kathmandu	24
115	1	Hunting	34
115	2	Geological_history_of_Earth	21
115	3	Raleigh,_North_Carolina	2
115	4	North_Carolina	18
115	5	Boston	4
118	1	Institute_of_technology	55
118	2	Bird_migration	46
118	3	Virgil	13
118	4	Nigeria	31
118	5	Intellectual_property	3
121	1	Macintosh	28
121	2	Macintosh	3
121	3	Zinc	2
121	4	American_Idol	45
121	5	Education	21
124	1	List_of_numbered_streets_in_Manhattan	4
124	2	Dell	24
124	3	Germans	14
124	4	Hydrogen	57
124	5	Buddhism	45
127	1	Capacitor	7
127	2	Bern	34
127	3	Professional_wrestling	25
127	4	Dialect	1
127	5	Videoconferencing	8
130	1	Bird_migration	55
130	2	Slavs	35
130	3	England_national_football_team	2
130	4	Arnold_Schwarzenegger	82
130	5	Szlachta	58
133	1	New_York_City	95
133	2	Richmond,_Virginia	4
133	3	Printed_circuit_board	32
133	4	Thuringia	18
133	5	Samurai	42
136	1	Hunter-gatherer	23
136	2	Orthodox_Judaism	0
136	3	Mammal	2
136	4	Galicia_(Spain)	26
136	5	Architecture	6
139	1	Red	6
139	2	Athanasius_of_Alexandria	0
139	3	Athanasius_of_Alexandria	2
139	4	Gothic_architecture	34
139	5	Athanasius_of_Alexandria	11
142	1	Sanskrit	17
142	2	Somerset	31
142	3	Rajasthan	13
142	4	Carnival	25
142	5	Seattle	46
145	1	Paris	40
145	2	East_India_Company	23
145	3	Slavs	35
145	4	Mexico_City	80
145	5	Renewable_energy_commercialization	1
148	1	Sahara	19
148	2	The_Times	1
148	3	The_Times	47
148	4	Somerset	6
148	5	Antibiotics	1
151	1	Ottoman_Empire	33
151	2	University_of_Notre_Dame	18
151	3	Roman_Republic	74
151	4	Greece	70
151	5	Buddhism	138
154	1	Hydrogen	7
154	2	Separation_of_church_and_state_in_the_United_States	6
154	3	Mosaic	24
154	4	Eton_College	5
154	5	History_of_science	11
157	1	Hokkien	16
157	2	Database	20
157	3	Pub	3
157	4	Sexual_orientation	26
157	5	Textual_criticism	6
160	1	Computer	45
160	2	United_States_Air_Force	55
160	3	Textual_criticism	6
160	4	Endangered_Species_Act	30
160	5	Protestantism	67
163	1	Eritrea	10
163	2	Adult_contemporary_music	7
163	3	Estonia	30
163	4	Indigenous_peoples_of_the_Americas	37
163	5	History_of_India	43
166	1	FA_Cup	22
166	2	New_York_City	23
166	3	Baptists	17
166	4	New_York_City	130
166	5	Multiracial_American	5
169	1	Muammar_Gaddafi	51
169	2	Muammar_Gaddafi	52
169	3	History_of_India	62
169	4	Muammar_Gaddafi	47
169	5	Mosaic	10
172	1	Separation_of_powers_under_the_United_States_Constitution	2
172	2	Sahara	19
172	3	Portugal	19
172	4	British_Isles	20
172	5	Mosaic	10
175	1	PlayStation_3	32
175	2	Arnold_Schwarzenegger	46
175	3	United_States_presidential_election,_2004	21
175	4	Genocide	19
175	5	Copyright_infringement	27
178	1	New_Haven,_Connecticut	10
178	2	New_Haven,_Connecticut	42
178	3	New_Haven,_Connecticut	39
178	4	New_Haven,_Connecticut	41
178	5	New_Haven,_Connecticut	3
181	1	Insect	15
181	2	Somerset	11
181	3	Greece	80
181	4	The_Bronx	4
181	5	Slavs	12
184	1	Russian_Soviet_Federative_Socialist_Republic	2
184	2	Russian_Soviet_Federative_Socialist_Republic	11
184	3	Dissolution_of_the_Soviet_Union	0
184	4	Armenia	33
184	5	Molotov%E2%80%93Ribbentrop_Pact	40
187	1	Institute_of_technology	33
187	2	Catalan_language	30
187	3	Institute_of_technology	11
187	4	Dissolution_of_the_Soviet_Union	35
187	5	Zhejiang	33
190	1	New_York_City	18
190	2	Raleigh,_North_Carolina	2
190	3	Detroit	0
190	4	Antibiotics	16
190	5	Military_history_of_the_United_States	10
193	1	Sahara	1
193	2	History_of_science	7
193	3	Carnival	6
193	4	New_York_City	95
193	5	Comics	1
196	1	Buddhism	99
196	2	Galicia_(Spain)	24
196	3	Professional_wrestling	13
196	4	Korean_War	49
196	5	Tibet	5
199	1	San_Diego	27
199	2	Oklahoma_City	69
199	3	San_Diego	29
199	4	San_Diego	38
199	5	Professional_wrestling	49
202	1	Mexico_City	22
202	2	Buddhism	146
202	3	Dutch_language	6
202	4	Sahara	0
202	5	USB	27
205	1	Slavs	35
205	2	Tajikistan	4
205	3	London	39
205	4	Russian_language	30
205	5	Child_labour	7
208	1	Red	32
208	2	Red	30
208	3	Green	23
208	4	Thuringia	25
208	5	Brigham_Young_University	2
211	1	Gamal_Abdel_Nasser	29
211	2	Mary_(mother_of_Jesus)	0
211	3	Emotion	19
211	4	Crimean_War	2
211	5	Seven_Years%27_War	44
214	1	Somerset	26
214	2	Ottoman_Empire	43
214	3	Kathmandu	39
214	4	History_of_science	4
214	5	Chihuahua_(state)	35
217	1	Cubism	30
217	2	Gothic_architecture	0
217	3	Tajikistan	7
217	4	Professional_wrestling	48
217	5	Cubism	34
220	1	Dominican_Order	27
220	2	Emotion	0
220	3	Zhejiang	19
220	4	Freemasonry	30
220	5	Armenia	49
223	1	Slavs	33
223	2	Political_corruption	48
223	3	Computer	8
223	4	Paris	40
223	5	Capital_punishment_in_the_United_States	25
226	1	Protestantism	17
226	2	Genocide	19
226	3	Mosaic	24
226	4	Pub	76
226	5	Hanover	13
229	1	Antibiotics	1
229	2	History_of_India	0
229	3	Sahara	19
229	4	United_States_Air_Force	28
229	5	United_States_Army	3
232	1	Crimean_War	33
232	2	Apollo	25
232	3	Galicia_(Spain)	16
232	4	Pope_Paul_VI	53
232	5	John,_King_of_England	40
235	1	List_of_numbered_streets_in_Manhattan	0
235	2	List_of_numbered_streets_in_Manhattan	1
235	3	The_Bronx	15
235	4	Institute_of_technology	54
235	5	Boston	74
238	1	Edmund_Burke	17
238	2	Black_people	10
238	3	London	56
238	4	Imperial_College_London	13
238	5	Himachal_Pradesh	20
241	1	Nanjing	1
241	2	Nanjing	65
241	3	Nanjing	3
241	4	Phonology	9
241	5	Kanye_West	2
244	1	University	14
244	2	Department_store	22
244	3	Institute_of_technology	69
244	4	North_Carolina	57
244	5	Culture	10
247	1	Westminster_Abbey	22
247	2	Thuringia	7
247	3	St._John%27s,_Newfoundland_and_Labrador	16
247	4	Modern_history	4
247	5	Insect	15
250	1	Plymouth	78
250	2	London	56
250	3	North_Carolina	45
250	4	Middle_Ages	57
250	5	Madonna_(entertainer)	4
253	1	Humanism	10
253	2	University_of_Notre_Dame	18
253	3	Plymouth	53
253	4	New_Delhi	24
253	5	Greece	70
256	1	Gothic_architecture	34
256	2	Madrasa	12
256	3	Ashkenazi_Jews	23
256	4	Late_Middle_Ages	9
256	5	Ottoman_Empire	32
259	1	Buddhism	15
259	2	Adult_contemporary_music	42
259	3	Mammal	12
259	4	Pub	82
259	5	Cork_(city)	11
262	1	Charleston,_South_Carolina	0
262	2	Greece	80
262	3	Quran	21
262	4	Marshall_Islands	30
262	5	Switzerland	71
265	1	Dog	50
265	2	Dog	66
265	3	New_Delhi	45
265	4	Dog	27
265	5	Saint_Helena	78
268	1	St._John%27s,_Newfoundland_and_Labrador	22
268	2	Estonia	64
268	3	Queen_(band)	16
268	4	Gene	28
268	5	Intellectual_property	6
271	1	Mexico_City	40
271	2	Nanjing	30
271	3	Utrecht	15
271	4	Mexico_City	0
271	5	Mexico_City	65
274	1	Federal_Bureau_of_Investigation	13
274	2	New_York_City	16
274	3	Oklahoma_City	80
274	4	Miami	44
274	5	Himachal_Pradesh	2
277	1	Saint_Helena	78
277	2	Paris	58
277	3	Gothic_architecture	31
277	4	San_Diego	14
277	5	Carnival	25
280	1	Marshall_Islands	19
280	2	Warsaw_Pact	13
280	3	Israel	53
280	4	Madrasa	12
280	5	Ottoman_Empire	30
283	1	Detroit	38
283	2	Chihuahua_(state)	3
283	3	Chihuahua_(state)	23
283	4	Athanasius_of_Alexandria	15
283	5	British_Isles	15
286	1	East_India_Company	30
286	2	Dutch_Republic	15
286	3	East_India_Company	24
286	4	History_of_India	66
286	5	Saint_Helena	8
289	1	John_Kerry	3
289	2	London	56
289	3	North_Carolina	45
289	4	Middle_Ages	57
289	5	Alexander_Graham_Bell	43
292	1	Raleigh,_North_Carolina	9
292	2	Valencia	17
292	3	North_Carolina	54
292	4	North_Carolina	1
292	5	Rajasthan	14
295	1	Kathmandu	0
295	2	Ministry_of_Defence_(United_Kingdom)	6
295	3	Catalan_language	44
295	4	Brigham_Young_University	17
295	5	Canadian_Armed_Forces	2
298	1	Cyprus	46
298	2	Adolescence	16
298	3	Anthropology	37
298	4	Saint_Helena	4
298	5	Aspirated_consonant	30
